CSC 101	This course introduces students to some of the big ideas in computer science. It will excite students about the application of computer science to various disciplines, and show the social impact possible through the use of technology in developing regions, politics, medicine, and other fields.	Enrollment in this course is not open to Computer Science majors.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 110	An introduction to programming with an emphasis on solving problems drawn from a variety of domains. Topics include basic control and data structures, problem solving strategies, and software development tools and techniques.	PPL 60+ or SAT I MSS 640+ or ACT MATH 26+ or (C or higher in [CSC 101 or MATH 112 or MATH 108]) or one courses from MATH 113, 116, 120R, 122A, 122B, or 125. Test scores expire after 2 years.	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 120	Provides a continuing introduction to programming with an emphasis on problem- solving. It considers problems drawn from a variety of domains (including Computer Science) and emphasizes both the broader applicability of the relevant data structures and programming concepts, as well as the implementation of those structures and concepts in software. Topics include arrays, lists, stacks, queues, trees, searching and sorting, and exceptions.	C or higher in (CSC 110 or CSC 127A or ISTA 130 or ECE 175) or prior programming experience with Python or comparable programming language with department approval.	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 144	The first of a two-course sequence introducing mathematical concepts for Computer Science. Topics include: sets, functions, and relations; propositional and predicate logic; foundational combinatorics; discrete probability; modular arithmetic; and proofs.	[C or higher in(CSC 110 or ISTA 130 or ECE 175) or prior prog. lang. experience w/dept. approval] AND [PPL 60+ or SAT I MSS 640+ or ACT MATH 26+ or(C or higher in MATH 108 or 112)or 1 from MATH 113,116,120R,122A,122B,or125. Test scores exp. after 2 yrs]	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 199	Qualified students working on an individual basis with professors who have agreed to supervise such work.	None	Undergraduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 199H	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Student must be active in the Honors College.	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 210	An introduction to the development of large- scale software. Topics include modularization, design patterns, documentation, unit testing, source code control, build systems, debuggers, and performance tuning; all of the tools necessary for developing software as opposed to writing small programs.	C or higher in CSC 120.	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 244	A second course in mathematical concepts for computer science. Topics include: recurrence relations; proofs in propositional and first-order predicate logic; mathematical induction; graphs and trees; regular expressions and finite state machines.	C or better in CSC 120 and [C or better in CSC 144 or MATH 243 or MATH 323].	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 245	An introduction to mathematical concepts for Computer Science. Topics include first-order logic and logical arguments, proof techniques with an emphasis on mathematical induction, sets, relations and functions, properties of integers, counting methods, probability, and recurrences. Weekly laboratory.	Student must have earned a C grade or higher in (CSC 120 or CSC 127B or CSC 227).	Undergraduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 250	This course teaches essential computing skills for students in scientific disciplines. No prior background in programming is required. The content focuses on three computational skills: (i) basic programming in a scripting language such as Python, and knowledge of its supported data structures; (ii) facility with the UNIX operating system environment, including file structure, regular expressions, and job control; (iii) essential database skills, including database accession and interfacing through the SQL query language.	Enrollment in this course is not open to Computer Science majors.	Undergraduate	 Spring	Regular Grades	Lecture        Required	None
CSC 252	Basic machine organization; elementary hardware concepts; CPU internals. Machine operations and instructions; assembly language concepts and programming.	CSC 210 or CSC 127B.	Undergraduate	 Fall, Spring	Regular Grades	Discussion       May Be Offered	None
CSC 296	This undergraduate seminar studies special topics in Computer Science within a small group format. Through selected readings, presentations, and group discussions, students will take a discussion-based learning approach. Specific topics will be determined by current topics of interest by the instructor and in special cases, the students.	None	Undergraduate	 Fall, Spring	Alternative Grading: S, P, F	Seminar        Required Repeatable: Course can be repeated a maximum of 2 times. Course typically offered:	None
CSC 296B	This seminar course provides an overview of and introduction to the field of bioinformatics. Talks by faculty who do research in bioinformatics and computational biology, as well as by scientists from the biotechnology industry, give a sense of the current directions in the field.	None	Undergraduate	 Fall	Alternative Grading: S, P, F	Seminar        Required Repeatable: Course can be repeated a maximum of 2 times. Also offered as: ECOL 296B, MCB 296B	None
CSC 299	Qualified students working on an individual basis with professors who have agreed to supervise such work.	None	Undergraduate	 Fall, Spring, Summer	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 299H	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Student must be active in the Honors College.	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 317	Students will learn how to develop applications for mobile devices. The course will cover the necessary programming language(s), development environment, and a number of platform-specific APIs commonly used in mobile applications such as maps, location services, notifications, camera, and local storage. Other mobile-specific software development topics will be considered such as programming with limited computational and battery resources, client/server architecture, and cloud synchronization.	CSC 210, or equivalent prior software development experience. Speak with the instructor or a computer science academic advisor to determine if your background will suffice. Students may not have completed or be enrolled in CSCV 381.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 335	Fundamentals of object-oriented software development. Includes design principles, inheritance, polymorphism, Unified Modeling Language (UML), testing, event-driven programming with graphical user interfaces, applications of design patterns, and use of existing frameworks. Weekly laboratory.	CSC 210 or CSC 127B.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	CSC 330, CSCV 335
CSC 337	Introduction to the techniques and technologies for developing dynamic web sites. Topics include a web server, PHP as the server-side scripting language, the MySQL database, JavaScript and AJAX for enriching web services, and page layout with HTML and CSS. Security concerns will be considered with details for prevention of such vulnerabilities in web applications. This course includes a team project to deploy a dynamic website. Weekly laboratory.	CSC 110 or CSC 127A or CSC 227 or ISTA 130 or ECE 175	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 343	The course is a implementation-based introduction to basic concepts of human- computer interaction. Students will learn principles and skills for designing, programming, and evaluating interactive systems and demonstrate these skills through coursework. Topics include: system architecture, algorithms, data structures, verification, and software engineering techniques for implementing and managing interactive interfaces; methods of design and evaluation; and capabilities and limits of both computing devices and humans and their effect on design and implementation.	CSC 210 and CSC 244.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 345	Introduction to and analysis of algorithms and characteristics of discrete structures. Course topics include algorithm analysis techniques, recurrence relations, structural induction, hierarchical structures, graphs, hashing, and sorting.	CSC 210 and CSC 244.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	CSC 346, CSC 355, CSCV 345
CSC 346	This course focuses on cloud programming, with an emphasis on using the cloud to solve Big Data problems. The course will not only look at how distributed systems, databases, networks, etc. are used to implement cloud computing platforms and cloud applications, but also the impact of the infinite scalability and pay-as-you-go on the platforms and applications.	CSC 120 or CSC 127B or CSC 227	Undergraduate	 Fall	Regular Grades	Lecture        Required	None
CSC 350	This course introduces the fundamentals of computer science theory, by surveying key concepts from (a) discrete mathematics, (b) data structures and algorithms, and	Grade of C or better in CSC 120. Not available for Computer Science pre-majors and majors.	Undergraduate	 Fall	Regular Grades	Discussion       May Be Offered	None
CSC 352	Programming in C, including single and multi-dimensional arrays, lists, stacks, queues, trees, and bit manipulation. Unix topics, including debuggers, makefiles, shell programming, and other topics that support systems programming.	Major: COSC. Completion of CSC 210 and CSC 252.	Undergraduate	 Fall, Spring	Regular Grades	Laboratory       May Be Offered	CSCV 352
CSC 355	Introduction to and analysis of algorithms and characteristics of discrete structures. Course topics include algorithm analysis, discrete data structures, sorting, hashing, search structures, basic design techniques (divide-and-conquer, dynamic programming, and greed) and graph algorithms.	Advanced Standing: Engineering. ECE 275 and MATH 243. Students may not have completed or be enrolled in CSC 345.	Undergraduate	 Fall, Spring Online Campus: Fall, Spring	Regular Grades	Lecture        Required	CSC 345, CSC 346, CSCV 345
CSC 372	Introduction to several major high-level programming languages and their characteristics. Programming projects are required in at least three languages.	CSC 210 or 127B.	Undergraduate	 Spring	Regular Grades	Discussion       May Be Offered	CSC 327, CSCV 372, MIS 327, MIS 372
CSC 380	The course introduces students to principles of data science that are necessary for computer scientists to make effective decisions in their professional careers. A number of computer science sub-disciplines now rely on data collection and analysis. For example, computer systems are now complicated enough that comparing the execution performance of two different programs becomes a statistical estimation problem rather than a deterministic computation. This course teaches students the basic principles of how to properly collect and process data sources in order to derive appropriate conclusions from them. The course has three main components: data analysis, machine learning, and a project where students apply the concepts discussed in class to a substantial open-ended problem.	CSC 210 and CSC 244.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 382	This course will build upon students' knowledge of C to become proficient at programming in C++. Topics include testing, classes, templates, inheritance, operator overloading, object-oriented design, the Standard Template Library (STL), and event-driven programming with graphical user interfaces. This course also examines features of the newer versions of C++.- The course includes a large team project at the end of the semester. 3 Units. Grading basis: Regular Grades	CSC 352 or ECE 275	Undergraduate	 Fall, Spring	None	Lecture        Required	None
CSC 391	Specialized work on an individual basis, consisting of instruction and practice in actual service in a department, program, or discipline. Teaching formats may include seminars, in-depth studies, laboratory work and patient study.	None	Undergraduate	 Fall, Spring, Summer	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 392	Individual or small group research under the guidance of faculty.	None	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated for a maximum of 6 units. Course typically offered:	None
CSC 399	Qualified students working on an individual basis with professors who have agreed to supervise such work.	None	Undergraduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 399H	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Student must be active in the Honors College.	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 401A	Intermediate propositional logic and quantificational theory, natural deduction, axiom systems, elementary metatheorems, introduction to notions of modal logic, selected topics in philosophy of logic. Credit allowed for only one of these courses: PHIL 401A, PHIL 402.	None	Undergraduate	 Fall	Regular Grades	Lecture        Required	CSC 401A, MATH 401A Also offered as: MATH 401A, PHIL 401A Co-convened with:
CSC 401B	Advanced propositional logic and quantification theory; metatheorems on consistency, independence, and completeness; set theory, number theory, and modal theory; recursive function theory and Goedel's incompleteness theorem.	None	Undergraduate	 Spring	Regular Grades	Lecture        Required	CSC 401B, MATH 401B Also offered as: MATH 401B, PHIL 401B Co-convened with:
CSC 422	Concepts and applications of parallel and distributed programs. Process interaction using shared variables and message passing; parallel computing; development of correct programs; general problem solving techniques; scientific computing; distributed systems. Programming assignments on multiple processor machines.	CSC 252, CSC 345, CSC 352.	Undergraduate	 Spring	Regular Grades	Discussion       May Be Offered	CSCV 422
CSC 425	Theory and practice of computer networks, emphasizing the principles underlying the design of network software and the role of the communications system in distributed computing. Topics include routing, flow and congestion control, end-to-end protocols, and multicast.	CSC 252, and CSC 352.	Undergraduate	 Spring	Regular Grades	Discussion       May Be Offered	None
CSC 433	Theory and practice of computer graphics: basic graphics programming, 2D and 3D transformations, clipping, 2D and 3D viewing, hierarchical modeling, hidden surface removal, lighting and shading, color, ray-tracing, radiosity, curve and surface modeling, and animation.	Major: COSC. CSC 252, CSC 335, CSC 345, CSC 352, and (MATH 215 or MATH 313).	Undergraduate	 Spring	Regular Grades	Discussion       May Be Offered	None
CSC 436	Introduces fundamental software engineering techniques for developing correct, efficient, reliable, maintainable, and evolvable software for large software projects. The class project gives an experience in using evolutionary software development processes for developing a high-quality, evolvable software product that addresses emerging customer requirements.	CSC 252, CSC 335, CSC 345, and CSC 352.	Undergraduate	 Fall	Regular Grades	Discussion       May Be Offered	CSC 435
CSC 437	The study of algorithms for geometric objects, using a computational geometry approach, with an emphasis on applications for graphics, VLSI, GIS, robotics, and sensor networks. Topics may include the representation and overlaying of maps, finding nearest neighbors, solving linear programming problems, and searching geometric databases.	Major: COSC and CSC 345.	Undergraduate	 Fall	Regular Grades	Discussion       May Be Offered	None
CSC 438	Fundamentals of formal language theory; syntactic and semantic processing; the place of world knowledge in natural language processing.	None	Undergraduate	 Fall	Regular Grades	Lecture        Required	CSC 438, PSY 438 Also offered as: LING 438, PSY 438 Co-convened with: CSC 538 Course typically offered:
CSC 439	This course introduces the key concepts underlying statistical natural language processing. Students will learn a variety of techniques for the computational modeling of natural language, including: n-gram models, smoothing, Hidden Markov models, Bayesian Inference, Expectation Maximization, Viterbi, Inside-Outside Algorithm for Probabilistic Context-Free Grammars, and higher-order language models.	Students may not take ISTA 355 concurrently with LING/CSC/ISTA	Undergraduate	 Fall	Regular Grades	Lecture        Required	CSC 439
CSC 444	This course will present the fundamentals of data visualization, the art and science of using a computer to generate visual depictions of data. The course will present the foundations of graphic design, perceptual psychology and cognitive science, as well as the algorithmic basis for many for the visualization techniques. While statistical techniques may determine correlations among the data, visualization helps us frame what questions to ask.The course is targeted at students looking for effective ways of understanding data from their own fields, as well as students interested in learning the fundamentals that will enable them to build and improve the state of the art. The successful student will learn to design, critique and improve data visualizations.	Major: COSC, CSC 345, and CSC 335.	Undergraduate	 Spring	Regular Grades	Lecture        Required	None
CSC 445	Introduction to the design and analysis of algorithms: basic analysis techniques (asymptotics, sums, recurrences); basic design techniques (divide and conquer, dynamic programming, greedy, amortization); acquiring an algorithm repertoire (sorting, median finding, strong components, spanning trees, shortest paths, maximum flow, string matching); and handling intractability (approximation algorithms, branch and bound).	CSC 345.	Undergraduate	 Fall, Spring	Regular Grades	Discussion       May Be Offered	CSCV 445
CSC 447	This course covers fundamental principles of energy management faced by designers of hardware, operating systems, and data centers. We will explore basic energy management option in individual components such as CPUs, network interfaces, hard drives, memory. We will further present the energy management policies at the operating system level that consider performance vs. energy saving tradeoffs. Finally we will consider large scale data centers where energy management is done at multiple layers from individual components in the system to shutting down entries subset of machines. We will also discuss energy generation and delivery and well as cooling issues in large data centers. In addition to the assignments listed for undergraduates,	Major: COSC, CSC 252 and CSC 352.	Undergraduate	 Spring	Regular Grades	Lecture        Required	None
CSC 450	This course introduces fundamental results in discrete algorithms for combinatorial problems in bioinformatics and computational biology. The emphasis is on realistic models of computational problems that arise in the analysis of biological data, and practical algorithms for their solution. The content has depth in the area of biological sequence analysis, and breadth in areas such as phylogeny construction, protein structure prediction, and genome rearrangement analysis. Grades are based on homeworks, exams, programming projects, and a class presentation.	CSC 345	Undergraduate	 Fall	Regular Grades	Lecture        Required	None
CSC 452	Concepts of modern operating systems; concurrent processes; process synchronization and communication; resource allocation; kernels; deadlock; memory management; file systems.	CSC 252, CSC 345, and CSC 352.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	CSCV 452
CSC 453	Basic concepts of compilation and related systems software. Topics include lexical analysis, parsing, semantic analysis, code generation; assemblers, loaders, linkers; debuggers.	Major: COSC, CSC 252, CSC 345, and CSC 352.	Undergraduate	 Spring	Regular Grades	Lecture        Required	CSCV 453
CSC 455	Interdisciplinary problems lying at the interface of philosophy and artificial intelligence.	None	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	CSC 455, PSY 455
CSC 460	Functions of a database system. Data modeling and logical database design. Query languages and query optimization. Efficient data storage and access. Database access through standalone and web applications.	CSC 335, and CSC 345.	Undergraduate	 Fall, Spring	Regular Grades	Discussion       May Be Offered	CSCV 460
CSC 466	This is an introductory course covering the fundamentals of computer security. In particular, the course will cover basic concepts of computer security such as threat models and security policies, and will show how these concepts apply to specific areas such as communication security, software security, operating systems security, network security, web security, and hardware-based security.	CSC 252, and CSC 352.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 473	Introduction to models of computation (finite automata, pushdown automata, Turing machines), representations of languages (regular expressions, context-free grammars), and the basic hierarchy of languages (regular, context-free, decidable, and undecidable languages).	Major: COSC and CSC 345.	Undergraduate	 Spring	Regular Grades	Discussion       May Be Offered	CSCV 473, MATH 473
CSC 474A	Tabular minimization of single and multiple output Boolean functions, NMOS and CMOS realizations, synthesis of sequential circuits, RTL description, laboratory exercises.	None	Undergraduate	 Fall	Regular Grades	Lecture        Required	CSC 474A Also offered as: ECE 474A Co-convened with: CSC 574A Course typically offered:
CSC 477	Overview of algorithms for analyzing image data. Topics include image formation, physics-based vision, linear filtering, edge detection, multiple view geometry, segmentation, tracking, and recognition.	CSC 252, CSC 335, CSC 345, CSC 352, and (MATH 215 or MATH	Undergraduate	 Fall	Regular Grades	Discussion       May Be Offered	None
CSC 480	Students will learn why machine learning is a fundamentally different way of writing computer programs from traditional programming, and why this is often an attractive way of solving practical problems. Machine learning is all about automatic ways for computers to collect and/or adapt to data to make better predictions and decisions or gain insight; students will learn both advantages and unique risks that this approach offers. They will learn the fundamental frameworks, computational methods, and algorithms that underlie current machine learning practice, and how to derive and implement many of them.	Major: COSCBA or COSCBS. Completion of CSC 380 and MATH 313.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 483	Most of the web data today consists of unstructured text. Of course, the fact that this data exists is irrelevant, unless it is made available such that users can quickly find information that is relevant for their needs. This course will cover the fundamental knowledge necessary to build these systems, such as web crawling, index construction and compression, Boolean, vector-based, and probabilistic retrieval models, text classification and clustering, link analysis algorithms such as PageRank, and computational advertising. The students will also complete one programming project, in which they will construct one complex application that combines multiple algorithms into a system that solves real-world problems.	Major: COSC. CSC 345.	Undergraduate	 Fall	Regular Grades	Lecture        Required	None
CSC 492	Individual or small group research under the guidance of faculty.	None	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated for a maximum of 6 units. Course typically offered:	None
