CSC 101	This course introduces students to some of the big ideas in computer science. It will excite students about the application of computer science to various disciplines, and show the social impact possible through the use of technology in developing regions, politics, medicine, and other fields.	Enrollment in this course is not open to Computer Science majors.	Undergraduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 493	Specialized work on an individual basis, consisting of training and practice in actual service in a technical, business, or governmental establishment. Such work must be approved and supervised by a Computer Science faculty member. Available to Computer Science majors. May be repeated: Between C SC 293 and 493, a total of 6 units of internship may be earned.	None	Undergraduate	 Fall, Spring, Summer	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 496	This undergraduate seminar studies special topics in Computer Science within a small group format. Through selected readings, presentations, and group discussions, students will take a discussion-based learning approach. Specific topics will be determined by current topics of interest by the instructor and in special cases, the students.	None	Undergraduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 2 times. Course typically offered:	None
CSC 498H	An honors thesis is required of all the students graduating with honors. Students ordinarily sign up for this course as a two-semester sequence. The first semester the student performs research under the supervision of a faculty member; the second semester the student writes an honors thesis.	Student must be active in the Honors College.	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated for a maximum of 6 units. Equivalent to: CSCV 498H	None
CSC 499	Qualified students working on an individual basis with professors who have agreed to supervise such work.	None	Undergraduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 499H	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Student must be active in the Honors College.	Undergraduate	 Fall, Spring	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 501A	Intermediate propositional logic and quantificational theory, natural deduction, axiom systems, elementary metatheorems, introduction to notions of modal logic, selected topics in philosophy of logic. Graduate-level requirements include an in-depth research project on a central theme or topic of the course. Courses for which students receive the grade of P (Pass) do not satisfy requirements for the M.A. or Ph.D. or minor in philosophy.	None	Graduate	 Fall	Student Option ABCDE/PF	Lecture        Required	CSC 501A, MATH 501A Also offered as: MATH 501A, PHIL 501A Co-convened with: CSC 401A
CSC 501B	Advanced propositional logic and quantification theory; metatheorems on consistency, independence, and completeness; set theory, number theory, and modal theory; recursive function theory and Goedel's incompleteness theorem. Graduate-level requirements include an in-depth research project on a central theme or topic of the course. Courses for which students receive the grade of P (Pass) do not satisfy requirements for the M.A. or Ph.D. or minor in philosophy.	None	Graduate	 Spring	Student Option ABCDE/PF	Lecture        Required	CSC 501B, MATH 501B Also offered as: MATH 501B, PHIL 501B Co-convened with: CSC 401B
CSC 502	[Taught Fall semester in even-numbered years] Sentential calculus, predicate calculus; consistency, independence, completeness, and the decision problem. Designed to be of interest to majors in mathematics or philosophy. Graduate-level requirements include more extensive problem sets or advanced projects.	None	Graduate	 Fall (even years only)	Regular Grades	Lecture        Required	CSC 502, PHIL 502 Also offered as: MATH 502, PHIL 502 Co-convened with:
CSC 520	Important programming language concepts, including types, control and data abstraction, denotational semantics, declarative and object-oriented languages, implementation issues.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 522	Basic concepts and semantics of concurrent programs. Synchronization methods and programming techniques: locks, semaphores, monitors, message passing, programming paradigms. High performance computing: hardware, applications, programming tools and techniques, parallelizing compilers, performance tuning. Distributed computing: RPC and rendezvous, distributed systems, decentralized control algorithms.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 525	Intensive course in theory and practice of computer networks, emphasizing the underlying the design of network software and the role of the communications system in distributed computing. Topics include wireless and mobile networking, resource management, routing, flow and congestion control, multicast and data representation, and RPC.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 533	Theory and practice of computer graphics: basic graphics programming, 2D and 3D transformations, clipping, 2D and 3D viewing, hierarchical modeling, hidden surface removal, lighting and shading, color, ray-tracing, radiosity, curve and surface modeling, and animation. Graduate-level requirements include more extensive and challenging programming assignments.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 535	Probabilistic graphical modeling and inference is a powerful modern approach to representing the combined statistics of data and models, reasoning about the world in the face of uncertainty, and learning about it from data. It cleanly separates the notions of representation, reasoning, and learning. It provides a principled framework for combining multiple source of information such as prior knowledge about the world with evidence about a particular case in observed data. This course will provide a solid introduction to the methodology and associated techniques, and show how they are applied in diverse domains ranging from computer vision to molecular biology to astronomy.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 536	Introduces fundamental software engineering techniques for developing correct, efficient, reliable, maintainable, and evolvable software for large software projects. The class project gives an experience in using evolutionary software development processes for developing a high-quality, evolvable software product that addresses emerging customer requirements. Graduate-level requirements include extra reading assignments on advanced topics and home assignments on these readings.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 537	The study of algorithms for geometric objects, using a computational geometry approach, with an emphasis on applications for graphics, VLSI, GIS, robotics, and sensor networks. Topics may include the representation and overlaying of maps, finding nearest neighbors, solving linear programming problems, and searching geometric databases.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 538	Fundamentals of formal language theory; syntactic and semantic processing; the place of world knowledge in natural language processing. Graduate-level requirements include a greater number of assignments and a higher level of performance.	None	Graduate	 Fall	Regular Grades	Laboratory       May Be Offered	CSC 538, PSY 538 Also offered as: LING 538, PSY 538 Co-convened with: CSC 438 Course typically offered:
CSC 539	This course introduces the key concepts underlying statistical natural language processing. Students will learn a variety of techniques for the computational modeling of natural language, including: n-gram models, smoothing, Hidden Markov models, Bayesian Inference, Expectation Maximization, Viterbi, Inside-Outside Algorithm for Probabilistic Context-Free Grammars, and higher-order language models. Graduate-level requirements include assignments of greater scope than undergraduate assignments. In addition to being more in- depth, graduate assignments are typically longer and additional readings are required.	None	Graduate	 Fall (even years only)	Regular Grades	Lecture        Required	CSC 539
CSC 543	[Taught Fall semester in even-numbered years] Undirected and directed graphs, connectivity, circuits, trees, partitions, planarity, coloring problems, matrix methods, applications in diverse disciplines. Graduate-level requirements include more extensive problem sets or advanced projects.	None	Graduate	 Fall	Regular Grades	Lecture        Required	CSC 543
CSC 544	Data visualization is a research area that focuses on the use of visualization techniques to help people understand and analyze data. Visualization allows us to perceive relationships, patterns, and trends. While statistical techniques may determine correlations among the data, visualization helps us frame what questions to ask. Providing efficient and effective data visualization is a difficult challenge in many real world examples. One challenge lies in developing algorithmically efficient methods to visualize large and complex data sets.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 545	Time, space complexity, recurrences, algorithm design techniques, lower bounds; graph, matrix, set algorithms; sorting, fast Fourier transform, arithmetic complexity, intractable problems.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 547	This course covers fundamental principles of energy management faced by designers of hardware, operating systems, and data centers. We will explore basic energy management option in individual components such as CPUs, network interfaces, hard drives, memory. We will further present the energy management policies at the operating system level that consider performance vs. energy saving tradeoffs. Finally we will consider large scale data centers where energy management is done at multiple layers from individual components in the system to shutting down entries subset of machines. We will also discuss energy generation and delivery and well as cooling issues in large data centers. In addition to the assignments listed for undergraduates, Graduate-level requirements include a detailed review of the three recent conference publications dealing with energy efficiency.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 550	This course introduces fundamental results in discrete algorithms for combinatorial problems in bioinformatics and computational biology. The emphasis is on realistic models of computational problems that arise in the analysis of biological data, and practical algorithms for their solution. The content has depth in the area of biological sequence analysis, and breadth in areas such as phylogeny construction, protein structure prediction, and genome rearrangement analysis. Grades are based on homeworks, exams, programming projects, and a class presentation.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 552	Operating system design, implementation and modeling; deadlock and memory management models; protection mechanisms; operating systems for parallel and distributed systems.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 553	Detailed study of advanced compilation: translator writing systems, attribute grammars, flow analysis, optimization, register allocation, code generation, compiling for modern architectures.	None	Graduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 555	Interdisciplinary problems lying at the interface of philosophy and artificial intelligence. Courses for which students receive the grade of P (Pass) do not satisfy requirements for the M.A. or Ph.D. or minor in philosophy. Graduate-level requirements include an in-depth research paper on a central theme or topic of the course.	None	Graduate	 Spring	Student Option ABCDE/PF	Lecture        Required	COGS 555, CSC 555, PSY 555
CSC 560	Emphasis on DBMS architecture and implementation issues such as storage structures, multidimensional index structures, query optimization, concurrency control and recovery, and parallel database systems.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 566	This is an introductory course covering the fundamentals of computer security. In particular, the course will cover basic concepts of computer security such as threat models and security policies, and will show how these concepts apply to specific areas such as communication security, software security, operating systems security, network security, web security, and hardware-based security. Graduate-level requirements include an additional project/essay/in-class presentation.	None	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 573	Chomsky hierarchy, undecidability; general recursive functions; recursion theory; computational complexity theory, NP-complete and provably intractable problems.	None	Graduate	 Fall	Regular Grades	Lecture        Required	MATH 573 Also offered as: MATH 573 Course typically offered:
CSC 574A	Tabular minimization of single and multiple output Boolean functions, NMOS and CMOS realizations, synthesis of sequential circuits, RTL description, laboratory exercises.	None	Graduate	 Spring	Regular Grades	Lecture        Required	CSC 574A Also offered as: ECE 574A Co-convened with: CSC 474A Course typically offered:
CSC 576	Design of computers, including instruction set design, processor implementation, pipelining, memory hierarchy, vector processors, and parallel architectures. Emphasis on hardware and software tradeoffs.	None	Graduate	 Fall	Regular Grades	Lecture        Required	None
CSC 577	Overview of algorithms for analyzing image data. Topics include image formation, physics-based vision, linear filtering, edge detection, multiple view geometry, segmentation, tracking, and recognition. Graduate-level requirements include additional challenging assignments or a research oriented project and participate in the weekly vision group meeting. Grading basis: Regular Grades	None	Graduate	 Fall, Spring	None	Lecture        Required	COGS 577 Also offered as: COGS 577 Co-convened with: CSC 477 Course typically offered:
CSC 580	Students will learn why machine learning is a fundamentally different way of writing computer programs from traditional programming, and why this is often an attractive way of solving practical problems. Machine learning is all about automatic ways for computers to collect and/or adapt to data to make better predictions and decisions or gain insight; students will learn both advantages and unique risks that this approach offers. They will learn the fundamental frameworks, computational methods, and algorithms that underlie current machine learning practice, and how to derive and implement many of them.	Graduate major or minor: CSC.	Graduate	 Spring	Regular Grades	Lecture        Required	None
CSC 581	This course provides a hands-on project-based approach to particular problems and issues in computational linguistics.	None	Graduate	 Fall	Regular Grades	Lecture        Required	CSC 581 Also offered as: LING 581 Course typically offered:
CSC 583	Most of the web data today consists of unstructured text. Of course, the fact that this data exists is irrelevant, unless it is made available such that users can quickly find information that is relevant for their needs. This course will cover the fundamental knowledge necessary to build these systems, such as web crawling, index construction and compression, Boolean, vector-based, and probabilistic retrieval models, text classification and clustering, link analysis algorithms such as PageRank, and computational advertising. The students will also complete one programming project, in which they will construct one complex application that combines multiple algorithms into a system that solves real-world problems.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 585	This course covers important algorithms useful for natural language processing (NLP), including distributional similarity algorithms such as word embeddings, recurrent and recursive neural networks (NN), probabilistic graphical models useful for sequence prediction, and parsing algorithms such as shift-reduce. This course will focus on the algorithms that underlie NLP, rather than the application of NLP to various problem domains.	None	Graduate	 Fall, Spring	Regular Grades	Lecture        Required	None
CSC 588	Students will learn how and when machine learning is possible/impossible as well as various algorithms with theoretical guarantees under minimal assumptions. Specifically, the course offers formulation of learning environments (e.g., stochastic and adversarial worlds with possibly limited feedback), fundamental limits of learning in these environments, various algorithms concerning sample efficiency, computational efficiency, and generality. Throughout, students will not only learn fundamental tools upholding the current understanding of machine learning systems in the research community but also develop skills of adapting these techniques to their own research needs such as developing new algorithms for large-scale, data-driven applications.	Graduate major or minor: CSC.	Graduate	 Fall, Spring, Summer	Regular Grades	Lecture        Required	None
CSC 593	Specialized work on an individual basis, consisting of training and practice in actual service in a technical, business, or governmental establishment.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study  Required	None
CSC 599	Qualified students working on an individual basis with professors who have agreed to supervise such work. Graduate students doing independent work which cannot be classified as actual research will register for credit under course number 599, 699, or 799.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 695A	Presentation of current research topics in Computer Science.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Colloquium       Required Repeatable: Course can be repeated for a maximum of 7 units. Course typically offered:	None
CSC 696B	The goal of this graduate seminar course is to learn more about research in the general field of parallel, distributed, and high-performance computing.  In this course, we will read and review research papers on parallel, distributed, and high-performance computing. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in parallel, distributed, or high-performance computing. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696C	This is a research-oriented seminar course addressing selected advanced current topics in computer science. The specific computer science domain will be selected based on current literature as well as faculty and student interests. Exemplar domains include computer architecture, cyber-physical systems, domain-specific applications, education, embedded & real-time systems, formal verification, operations research, robotics, software engineering, ubiquitous computing, and web technologies.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696D	This is a research-oriented seminar course addressing selected advanced current topics in visualization and graphics, broadly defined to include both the theory and applications. Exemplar domains include data visualization, computer graphics, computational geometry, visual analytics, data analysis, imaging, visual interfaces, geometric modeling, perception & cognition, computer-aided geometric design, display technologies, and virtual & augmented reality. Within a domain, topics will be selected based on current literature as well as faculty and student interests.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696E	The goal of this graduate seminar course is to learn more about research in the general field of algorithms. In this course, we will read and review research papers on algorithms. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in algorithms. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696F	The goal of this graduate seminar course is to learn more about research in the general field of computer systems. In this course, we will read and review research papers on computer systems. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in computer systems. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696G	The development and exchange of scholarly information, usually in a small group setting with an in depth investigation of computational linguistics theory and application. The scope of work shall consist of research by course registrants, with the exchange of the results of such research through discussion, reports, and/or papers.	None	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated for a maximum of 18 units. Equivalent to: CSC 696G	None
CSC 696H	The goal of this graduate seminar course is to learn more about research in the general field of artificial intelligence. In this course, we will read and review research papers on artificial intelligence. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in artificial intelligence. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696I	The goal of this graduate seminar course is to learn more about research in the general field of computer security. In this course, we will read and review research papers on computer security. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in computer security. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 696J	The goal of this graduate seminar course is to learn more about research in the general field of data systems. In this course, we will read and review research papers on data systems. We will also learn how to do research in computer science by reading, evaluating, presenting, and conducting a research project in data systems. Specific topics to be determined by current literature and faculty and student interest.	Graduate major or minor: CSC.	Graduate	 Fall, Spring	Regular Grades	Seminar        Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 699	Qualified students working on an individual basis with professors who have agreed to supervise such work. Graduate students doing independent work which cannot be classified as actual research will register for credit under course number 599, 699, or 799.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 799	Qualified students working on an individual basis with professors who have agreed to supervise such work. Graduate students doing independent work which cannot be classified as actual research will register for credit under course number 599, 699, or 799.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 900	Individual research, not related to thesis or dissertation preparation, by graduate students.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 910	Research for the master's thesis (whether library research, laboratory or field observation or research, artistic creation, or thesis writing). Maximum total credit permitted varies with the major department.	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 920	Research for the doctoral dissertation (whether library research, laboratory or field observation or research, artistic creation, or dissertation writing).	None	Graduate	 Fall, Spring	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
