Class	Class Name	Description	Career	Offered	Enrollment Requirement	Grading Basis	Course Components	Equivalent To
CSC 101	 Introduction to Computer Science (3 units)	This course introduces students to some of the big ideas in computer science. It will excite students about the application of computer science to various disciplines, and show the social impact possible through the use of technology in developing regions, politics, medicine, and other fields.	Undergraduate	 Fall, Spring	Enrollment in this course is not open to Computer Science majors.	Regular Grades	Lecture        Required	None
CSC 110	 Introduction to Computer Programming I (4 units)	An introduction to programming with an emphasis on solving problems drawn from a variety of domains. Topics include basic control and data structures, problem solving strategies, and software development tools and techniques.	Undergraduate	 Fall, Spring, Summer	PPL 60+ or SAT I MSS 640+ or ACT MATH 26+ or (C or higher in [CSC 101 or MATH 112 or MATH 108]) or one courses from MATH 113, 116, 120R, 122A, 122B, or 125. Test scores expire after 2 years.	Regular Grades	Lecture        Required	None
CSC 120	 Introduction to Computer Programming II (4 units)	Provides a continuing introduction to programming with an emphasis on problem- solving. It considers problems drawn from a variety of domains (including Computer Science) and emphasizes both the broader applicability of the relevant data structures and programming concepts, as well as the implementation of those structures and concepts in software. Topics include arrays, lists, stacks, queues, trees, searching and sorting, and exceptions.	Undergraduate	 Fall, Spring, Summer	C or higher in (CSC 110 or CSC 127A or ISTA 130 or ECE 175) or prior programming experience with Python or comparable programming language with department approval.	Regular Grades	Lecture        Required	None
CSC 144	 Discrete Mathematics for Computer Science I (3 units)	The first of a two-course sequence introducing mathematical concepts for Computer Science. Topics include: sets, functions, and relations; propositional and predicate logic; foundational combinatorics; discrete probability; modular arithmetic; and proofs.	Undergraduate	 Fall, Spring, Summer	[C or higher in(CSC 110 or ISTA 130 or ECE 175) or prior prog. lang. experience w/dept. approval] AND [PPL 60+ or SAT I MSS 640+ or ACT MATH 26+ or(C or higher in MATH 108 or 112)or 1 from MATH 113,116,120R,122A,122B,or125. Test scores exp. after 2 yrs]	Regular Grades	Lecture        Required	None
CSC 199	 Independent Study (1 - 3 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring	None	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 199H	 Honors Independent Study (1 - 3 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring	Student must be active in the Honors College.	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 210	 Software Development (4 units)	An introduction to the development of large- scale software. Topics include modularization, design patterns, documentation, unit testing, source code control, build systems, debuggers, and performance tuning; all of the tools necessary for developing software as opposed to writing small programs.	Undergraduate	 Fall, Spring, Summer	C or higher in CSC 120.	Regular Grades	Lecture        Required	None
CSC 244	 Discrete Mathematics for Computer Science II (3 units)	A second course in mathematical concepts for computer science. Topics include: recurrence relations; proofs in propositional and first-order predicate logic; mathematical induction; graphs and trees; regular expressions and finite state machines.	Undergraduate	 Fall, Spring, Summer	C or better in CSC 120 and [C or better in CSC 144 or MATH 243 or MATH 323].	Regular Grades	Lecture        Required	None
CSC 245	 Introduction to Discrete Structures (3 units)	An introduction to mathematical concepts for Computer Science. Topics include first-order logic and logical arguments, proof techniques with an emphasis on mathematical induction, sets, relations and functions, properties of integers, counting methods, probability, and recurrences. Weekly laboratory.	Undergraduate	 Fall, Spring, Summer	Student must have earned a C grade or higher in (CSC 120 or CSC 127B or CSC 227).	Regular Grades	Lecture        Required	None
CSC 250	 Essential Computing for the Sciences (3 units)	This course teaches essential computing skills for students in scientific disciplines. No prior background in programming is required. The content focuses on three computational skills: (i) basic programming in a scripting language such as Python, and knowledge of its supported data structures; (ii) facility with the UNIX operating system environment, including file structure, regular expressions, and job control; (iii) essential database skills, including database accession and interfacing through the SQL query language.	Undergraduate	 Spring	Enrollment in this course is not open to Computer Science majors.	Regular Grades	Lecture        Required	None
CSC 252	 Computer Organization (3 units)	Basic machine organization; elementary hardware concepts; CPU internals. Machine operations and instructions; assembly language concepts and programming.	Undergraduate	 Fall, Spring	CSC 210 or CSC 127B.	Regular Grades	Discussion       May Be Offered	None
CSC 296	 Special Topics in Computer Science Seminar (1 - 3 units)	This undergraduate seminar studies special topics in Computer Science within a small group format. Through selected readings, presentations, and group discussions, students will take a discussion-based learning approach. Specific topics will be determined by current topics of interest by the instructor and in special cases, the students.	Undergraduate	 Fall, Spring	None	Alternative Grading: S, P, F	Seminar        Required Repeatable: Course can be repeated a maximum of 2 times. Course typically offered:	None
CSC 296B	 Seminar in Bioinformatics (1 unit)	This seminar course provides an overview of and introduction to the field of bioinformatics. Talks by faculty who do research in bioinformatics and computational biology, as well as by scientists from the biotechnology industry, give a sense of the current directions in the field.	Undergraduate	 Fall	None	Alternative Grading: S, P, F	Seminar        Required Repeatable: Course can be repeated a maximum of 2 times. Also offered as: ECOL 296B, MCB 296B	None
CSC 299	 Independent Study (1 - 4 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring, Summer	None	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 299H	 Honors Independent Study (1 - 3 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring	Student must be active in the Honors College.	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 317	 Mobile Application Programming (3 units)	Students will learn how to develop applications for mobile devices. The course will cover the necessary programming language(s), development environment, and a number of platform-specific APIs commonly used in mobile applications such as maps, location services, notifications, camera, and local storage. Other mobile-specific software development topics will be considered such as programming with limited computational and battery resources, client/server architecture, and cloud synchronization.	Undergraduate	 Fall, Spring	CSC 210, or equivalent prior software development experience. Speak with the instructor or a computer science academic advisor to determine if your background will suffice. Students may not have completed or be enrolled in CSCV 381.	Regular Grades	Lecture        Required	None
CSC 335	 Object-Oriented Programming and Design (3 units)	Fundamentals of object-oriented software development. Includes design principles, inheritance, polymorphism, Unified Modeling Language (UML), testing, event-driven programming with graphical user interfaces, applications of design patterns, and use of existing frameworks. Weekly laboratory.	Undergraduate	 Fall, Spring	CSC 210 or CSC 127B.	Regular Grades	Lecture        Required	CSC 330, CSCV 335
CSC 337	 Web Programming (3 units)	Introduction to the techniques and technologies for developing dynamic web sites. Topics include a web server, PHP as the server-side scripting language, the MySQL database, JavaScript and AJAX for enriching web services, and page layout with HTML and CSS. Security concerns will be considered with details for prevention of such vulnerabilities in web applications. This course includes a team project to deploy a dynamic website. Weekly laboratory.	Undergraduate	 Fall, Spring	CSC 110 or CSC 127A or CSC 227 or ISTA 130 or ECE 175	Regular Grades	Lecture        Required	None
CSC 343	 Human Computer Interaction (3 units)	The course is a implementation-based introduction to basic concepts of human- computer interaction. Students will learn principles and skills for designing, programming, and evaluating interactive systems and demonstrate these skills through coursework. Topics include: system architecture, algorithms, data structures, verification, and software engineering techniques for implementing and managing interactive interfaces; methods of design and evaluation; and capabilities and limits of both computing devices and humans and their effect on design and implementation.	Undergraduate	 Fall, Spring	CSC 210 and CSC 244.	Regular Grades	Lecture        Required	None
CSC 345	 Analysis of Discrete Structures (3 units)	Introduction to and analysis of algorithms and characteristics of discrete structures. Course topics include algorithm analysis techniques, recurrence relations, structural induction, hierarchical structures, graphs, hashing, and sorting.	Undergraduate	 Fall, Spring	CSC 210 and CSC 244.	Regular Grades	Lecture        Required	CSC 346, CSC 355, CSCV 345
CSC 346	 Cloud Computing (3 units)	This course focuses on cloud programming, with an emphasis on using the cloud to solve Big Data problems. The course will not only look at how distributed systems, databases, networks, etc. are used to implement cloud computing platforms and cloud applications, but also the impact of the infinite scalability and pay-as-you-go on the platforms and applications.	Undergraduate	 Fall	CSC 120 or CSC 127B or CSC 227	Regular Grades	Lecture        Required	None
CSC 350	 Fundamentals of Computer Science Theory (3 units)	This course introduces the fundamentals of computer science theory, by surveying key concepts from (a) discrete mathematics, (b) data structures and algorithms, and	Undergraduate	 Fall	Grade of C or better in CSC 120. Not available for Computer Science pre-majors and majors.	Regular Grades	Discussion       May Be Offered	None
CSC 352	 Systems Programming and Unix (3 units)	Programming in C, including single and multi-dimensional arrays, lists, stacks, queues, trees, and bit manipulation. Unix topics, including debuggers, makefiles, shell programming, and other topics that support systems programming.	Undergraduate	 Fall, Spring	Major: COSC. Completion of CSC 210 and CSC 252.	Regular Grades	Laboratory       May Be Offered	CSCV 352
CSC 355	 Discrete Structures and Basic Algorithms (3 units)	Introduction to and analysis of algorithms and characteristics of discrete structures. Course topics include algorithm analysis, discrete data structures, sorting, hashing, search structures, basic design techniques (divide-and-conquer, dynamic programming, and greed) and graph algorithms.	Undergraduate	 Fall, Spring Online Campus: Fall, Spring	Advanced Standing: Engineering. ECE 275 and MATH 243. Students may not have completed or be enrolled in CSC 345.	Regular Grades	Lecture        Required	CSC 345, CSC 346, CSCV 345
CSC 372	 Comparative Programming Languages (3 units)	Introduction to several major high-level programming languages and their characteristics. Programming projects are required in at least three languages.	Undergraduate	 Spring	CSC 210 or 127B.	Regular Grades	Discussion       May Be Offered	CSC 327, CSCV 372, MIS 327, MIS 372
CSC 380	 Principles of Data Science (3 units)	The course introduces students to principles of data science that are necessary for computer scientists to make effective decisions in their professional careers. A number of computer science sub-disciplines now rely on data collection and analysis. For example, computer systems are now complicated enough that comparing the execution performance of two different programs becomes a statistical estimation problem rather than a deterministic computation. This course teaches students the basic principles of how to properly collect and process data sources in order to derive appropriate conclusions from them. The course has three main components: data analysis, machine learning, and a project where students apply the concepts discussed in class to a substantial open-ended problem.	Undergraduate	 Fall, Spring	CSC 210 and CSC 244.	Regular Grades	Lecture        Required	None
CSC 382	 Software Development in C++ (3 units)	This course will build upon students' knowledge of C to become proficient at programming in C++. Topics include testing, classes, templates, inheritance, operator overloading, object-oriented design, the Standard Template Library (STL), and event-driven programming with graphical user interfaces. This course also examines features of the newer versions of C++.- The course includes a large team project at the end of the semester. 3 Units. Grading basis: Regular Grades	Undergraduate	 Fall, Spring	CSC 352 or ECE 275	None	Lecture        Required	None
CSC 391	 Preceptorship (1 - 3 units)	Specialized work on an individual basis, consisting of instruction and practice in actual service in a department, program, or discipline. Teaching formats may include seminars, in-depth studies, laboratory work and patient study.	Undergraduate	 Fall, Spring, Summer	None	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 392	 Directed Research (1 - 3 units)	Individual or small group research under the guidance of faculty.	Undergraduate	 Fall, Spring	None	Regular Grades	Independent Study   Required Repeatable: Course can be repeated for a maximum of 6 units. Course typically offered:	None
CSC 399	 Independent Study (1 - 3 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring	None	Alternative Grading: S, P, F	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 399H	 Honors Independent Study (1 - 3 units)	Qualified students working on an individual basis with professors who have agreed to supervise such work.	Undergraduate	 Fall, Spring	Student must be active in the Honors College.	Regular Grades	Independent Study   Required Repeatable: Course can be repeated a maximum of 99 times. Course typically offered:	None
CSC 401A	 Symbolic Logic (3 units)	Intermediate propositional logic and quantificational theory, natural deduction, axiom systems, elementary metatheorems, introduction to notions of modal logic, selected topics in philosophy of logic. Credit allowed for only one of these courses: PHIL 401A, PHIL 402.	Undergraduate	 Fall	None	Regular Grades	Lecture        Required	CSC 401A, MATH 401A Also offered as: MATH 401A, PHIL 401A Co-convened with:
CSC 401B	 Symbolic Logic (3 units)	Advanced propositional logic and quantification theory; metatheorems on consistency, independence, and completeness; set theory, number theory, and modal theory; recursive function theory and Goedel's incompleteness theorem.	Undergraduate	 Spring	None	Regular Grades	Lecture        Required	CSC 401B, MATH 401B Also offered as: MATH 401B, PHIL 401B Co-convened with:
CSC 422	 Introduction to Parallel and Distributed Programming (3 units)	Concepts and applications of parallel and distributed programs. Process interaction using shared variables and message passing; parallel computing; development of correct programs; general problem solving techniques; scientific computing; distributed systems. Programming assignments on multiple processor machines.	Undergraduate	 Spring	CSC 252, CSC 345, CSC 352.	Regular Grades	Discussion       May Be Offered	CSCV 422
CSC 425	 Computer Networking (3 units)	Theory and practice of computer networks, emphasizing the principles underlying the design of network software and the role of the communications system in distributed computing. Topics include routing, flow and congestion control, end-to-end protocols, and multicast.	Undergraduate	 Spring	CSC 252, and CSC 352.	Regular Grades	Discussion       May Be Offered	None
CSC 433	 Computer Graphics (3 units)	Theory and practice of computer graphics: basic graphics programming, 2D and 3D transformations, clipping, 2D and 3D viewing, hierarchical modeling, hidden surface removal, lighting and shading, color, ray-tracing, radiosity, curve and surface modeling, and animation.	Undergraduate	 Spring	Major: COSC. CSC 252, CSC 335, CSC 345, CSC 352, and (MATH 215 or MATH 313).	Regular Grades	Discussion       May Be Offered	None
CSC 436	 Software Engineering (3 units)	Introduces fundamental software engineering techniques for developing correct, efficient, reliable, maintainable, and evolvable software for large software projects. The class project gives an experience in using evolutionary software development processes for developing a high-quality, evolvable software product that addresses emerging customer requirements.	Undergraduate	 Fall	CSC 252, CSC 335, CSC 345, and CSC 352.	Regular Grades	Discussion       May Be Offered	CSC 435
CSC 437	 Geometric Algorithms (3 units)	The study of algorithms for geometric objects, using a computational geometry approach, with an emphasis on applications for graphics, VLSI, GIS, robotics, and sensor networks. Topics may include the representation and overlaying of maps, finding nearest neighbors, solving linear programming problems, and searching geometric databases.	Undergraduate	 Fall	Major: COSC and CSC 345.	Regular Grades	Discussion       May Be Offered	None
CSC 438	 Computational Linguistics (3 units)	Fundamentals of formal language theory; syntactic and semantic processing; the place of world knowledge in natural language processing.	Undergraduate	 Fall	None	Regular Grades	Lecture        Required	CSC 438, PSY 438 Also offered as: LING 438, PSY 438 Co-convened with: CSC 538 Course typically offered:
CSC 439	 Statistical Natural Language Processing (3 units)	This course introduces the key concepts underlying statistical natural language processing. Students will learn a variety of techniques for the computational modeling of natural language, including: n-gram models, smoothing, Hidden Markov models, Bayesian Inference, Expectation Maximization, Viterbi, Inside-Outside Algorithm for Probabilistic Context-Free Grammars, and higher-order language models.	Undergraduate	 Fall	Students may not take ISTA 355 concurrently with LING/CSC/ISTA	Regular Grades	Lecture        Required	CSC 439
CSC 444	 Data Visualization (3 units)	This course will present the fundamentals of data visualization, the art and science of using a computer to generate visual depictions of data. The course will present the foundations of graphic design, perceptual psychology and cognitive science, as well as the algorithmic basis for many for the visualization techniques. While statistical techniques may determine correlations among the data, visualization helps us frame what questions to ask.The course is targeted at students looking for effective ways of understanding data from their own fields, as well as students interested in learning the fundamentals that will enable them to build and improve the state of the art. The successful student will learn to design, critique and improve data visualizations.	Undergraduate	 Spring	Major: COSC, CSC 345, and CSC 335.	Regular Grades	Lecture        Required	None
CSC 445	 Algorithms (3 units)	Introduction to the design and analysis of algorithms: basic analysis techniques (asymptotics, sums, recurrences); basic design techniques (divide and conquer, dynamic programming, greedy, amortization); acquiring an algorithm repertoire (sorting, median finding, strong components, spanning trees, shortest paths, maximum flow, string matching); and handling intractability (approximation algorithms, branch and bound).	Undergraduate	 Fall, Spring	CSC 345.	Regular Grades	Discussion       May Be Offered	CSCV 445
CSC 447	 Green Computing (3 units)	This course covers fundamental principles of energy management faced by designers of hardware, operating systems, and data centers. We will explore basic energy management option in individual components such as CPUs, network interfaces, hard drives, memory. We will further present the energy management policies at the operating system level that consider performance vs. energy saving tradeoffs. Finally we will consider large scale data centers where energy management is done at multiple layers from individual components in the system to shutting down entries subset of machines. We will also discuss energy generation and delivery and well as cooling issues in large data centers. In addition to the assignments listed for undergraduates,	Undergraduate	 Spring	Major: COSC, CSC 252 and CSC 352.	Regular Grades	Lecture        Required	None
CSC 450	 Algorithms in Bioinformatics (3 units)	This course introduces fundamental results in discrete algorithms for combinatorial problems in bioinformatics and computational biology. The emphasis is on realistic models of computational problems that arise in the analysis of biological data, and practical algorithms for their solution. The content has depth in the area of biological sequence analysis, and breadth in areas such as phylogeny construction, protein structure prediction, and genome rearrangement analysis. Grades are based on homeworks, exams, programming projects, and a class presentation.	Undergraduate	 Fall	CSC 345	Regular Grades	Lecture        Required	None
CSC 452	 Principles of Operating Systems (3 units)	Concepts of modern operating systems; concurrent processes; process synchronization and communication; resource allocation; kernels; deadlock; memory management; file systems.	Undergraduate	 Fall, Spring	CSC 252, CSC 345, and CSC 352.	Regular Grades	Lecture        Required	CSCV 452
CSC 453	 Compilers and Systems Software (3 units)	Basic concepts of compilation and related systems software. Topics include lexical analysis, parsing, semantic analysis, code generation; assemblers, loaders, linkers; debuggers.	Undergraduate	 Spring	Major: COSC, CSC 252, CSC 345, and CSC 352.	Regular Grades	Lecture        Required	CSCV 453
CSC 455	 Philosophy and Artificial Intelligence (3 units)	Interdisciplinary problems lying at the interface of philosophy and artificial intelligence.	Undergraduate	 Fall, Spring	None	Regular Grades	Lecture        Required	CSC 455, PSY 455
CSC 460	 Database Design (3 units)	Functions of a database system. Data modeling and logical database design. Query languages and query optimization. Efficient data storage and access. Database access through standalone and web applications.	Undergraduate	 Fall, Spring	CSC 335, and CSC 345.	Regular Grades	Discussion       May Be Offered	CSCV 460
CSC 466	 Computer Security (3 units)	This is an introductory course covering the fundamentals of computer security. In particular, the course will cover basic concepts of computer security such as threat models and security policies, and will show how these concepts apply to specific areas such as communication security, software security, operating systems security, network security, web security, and hardware-based security.	Undergraduate	 Fall, Spring	CSC 252, and CSC 352.	Regular Grades	Lecture        Required	None
CSC 473	 Automata, Grammars and Languages (3 units)	Introduction to models of computation (finite automata, pushdown automata, Turing machines), representations of languages (regular expressions, context-free grammars), and the basic hierarchy of languages (regular, context-free, decidable, and undecidable languages).	Undergraduate	 Spring	Major: COSC and CSC 345.	Regular Grades	Discussion       May Be Offered	CSCV 473, MATH 473
CSC 474A	 Computer-Aided Logic Design (3 units)	Tabular minimization of single and multiple output Boolean functions, NMOS and CMOS realizations, synthesis of sequential circuits, RTL description, laboratory exercises.	Undergraduate	 Fall	None	Regular Grades	Lecture        Required	CSC 474A Also offered as: ECE 474A Co-convened with: CSC 574A Course typically offered:
CSC 477	 Introduction to Computer Vision (3 units)	Overview of algorithms for analyzing image data. Topics include image formation, physics-based vision, linear filtering, edge detection, multiple view geometry, segmentation, tracking, and recognition.	Undergraduate	 Fall	CSC 252, CSC 335, CSC 345, CSC 352, and (MATH 215 or MATH	Regular Grades	Discussion       May Be Offered	None
CSC 480	 Principles of Machine Learning (3 units)	Students will learn why machine learning is a fundamentally different way of writing computer programs from traditional programming, and why this is often an attractive way of solving practical problems. Machine learning is all about automatic ways for computers to collect and/or adapt to data to make better predictions and decisions or gain insight; students will learn both advantages and unique risks that this approach offers. They will learn the fundamental frameworks, computational methods, and algorithms that underlie current machine learning practice, and how to derive and implement many of them.	Undergraduate	 Fall, Spring	Major: COSCBA or COSCBS. Completion of CSC 380 and MATH 313.	Regular Grades	Lecture        Required	None
CSC 483	 Text Retrieval and Web Search (3 units)	Most of the web data today consists of unstructured text. Of course, the fact that this data exists is irrelevant, unless it is made available such that users can quickly find information that is relevant for their needs. This course will cover the fundamental knowledge necessary to build these systems, such as web crawling, index construction and compression, Boolean, vector-based, and probabilistic retrieval models, text classification and clustering, link analysis algorithms such as PageRank, and computational advertising. The students will also complete one programming project, in which they will construct one complex application that combines multiple algorithms into a system that solves real-world problems.	Undergraduate	 Fall	Major: COSC. CSC 345.	Regular Grades	Lecture        Required	None
CSC 492	 Directed Research (1 - 3 units)	Individual or small group research under the guidance of faculty.	Undergraduate	 Fall, Spring	None	Regular Grades	Independent Study   Required Repeatable: Course can be repeated for a maximum of 6 units. Course typically offered:	None
